=== [1/7] openai/gpt-oss-20b (quant=mxfp4 ctx=16384 parallel=64) ===
Loading: lms load openai/gpt-oss-20b -c 16384 --parallel 64 -y
[?25lLoading openai/gpt-oss-20b 0% ⠋[?25lLoading openai/gpt-oss-20b 0% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠙[?25lLoading openai/gpt-oss-20b 2% ⠹[?25lLoading openai/gpt-oss-20b 2% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠸[?25lLoading openai/gpt-oss-20b 4% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠼[?25lLoading openai/gpt-oss-20b 6% ⠴[?25lLoading openai/gpt-oss-20b 6% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠦[?25lLoading openai/gpt-oss-20b 7% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠧[?25lLoading openai/gpt-oss-20b 9% ⠇[?25lLoading openai/gpt-oss-20b 9% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠏[?25lLoading openai/gpt-oss-20b 11% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠋[?25lLoading openai/gpt-oss-20b 12% ⠙[?25lLoading openai/gpt-oss-20b 12% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠹[?25lLoading openai/gpt-oss-20b 14% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠸[?25lLoading openai/gpt-oss-20b 15% ⠼[?25lLoading openai/gpt-oss-20b 15% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠴[?25lLoading openai/gpt-oss-20b 17% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠦[?25lLoading openai/gpt-oss-20b 18% ⠧[?25lLoading openai/gpt-oss-20b 18% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠇[?25lLoading openai/gpt-oss-20b 19% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠏[?25lLoading openai/gpt-oss-20b 21% ⠋[?25lLoading openai/gpt-oss-20b 21% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠙[?25lLoading openai/gpt-oss-20b 22% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠹[?25lLoading openai/gpt-oss-20b 23% ⠸[?25lLoading openai/gpt-oss-20b 23% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠼[?25lLoading openai/gpt-oss-20b 24% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠴[?25lLoading openai/gpt-oss-20b 26% ⠦[?25lLoading openai/gpt-oss-20b 26% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠧[?25lLoading openai/gpt-oss-20b 27% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠇[?25lLoading openai/gpt-oss-20b 28% ⠏[?25lLoading openai/gpt-oss-20b 28% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠋[?25lLoading openai/gpt-oss-20b 29% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠙[?25lLoading openai/gpt-oss-20b 30% ⠹[?25lLoading openai/gpt-oss-20b 30% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠸[?25lLoading openai/gpt-oss-20b 31% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠼[?25lLoading openai/gpt-oss-20b 32% ⠴[?25lLoading openai/gpt-oss-20b 32% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠦[?25lLoading openai/gpt-oss-20b 33% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠧[?25lLoading openai/gpt-oss-20b 34% ⠇[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠏[?25lLoading openai/gpt-oss-20b 34% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠋[?25lLoading openai/gpt-oss-20b 35% ⠙[?25lLoading openai/gpt-oss-20b 35% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠹[?25lLoading openai/gpt-oss-20b 36% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠸[?25lLoading openai/gpt-oss-20b 37% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠼[?25lLoading openai/gpt-oss-20b 38% ⠴[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠦[?25lLoading openai/gpt-oss-20b 38% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠧[?25lLoading openai/gpt-oss-20b 39% ⠇[?25lLoading openai/gpt-oss-20b 39% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠏[?25lLoading openai/gpt-oss-20b 40% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠋[?25lLoading openai/gpt-oss-20b 41% ⠙[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠹[?25lLoading openai/gpt-oss-20b 41% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠸[?25lLoading openai/gpt-oss-20b 42% ⠼[?25lLoading openai/gpt-oss-20b 42% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠴[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠦[?25lLoading openai/gpt-oss-20b 43% ⠧[?25lLoading openai/gpt-oss-20b 43% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠇[?25lLoading openai/gpt-oss-20b 44% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠏[?25lLoading openai/gpt-oss-20b 45% ⠋[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠙[?25lLoading openai/gpt-oss-20b 45% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠹[?25lLoading openai/gpt-oss-20b 46% ⠸[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠼[?25lLoading openai/gpt-oss-20b 46% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠴[?25lLoading openai/gpt-oss-20b 47% ⠦[?25lLoading openai/gpt-oss-20b 47% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠧[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠇[?25lLoading openai/gpt-oss-20b 48% ⠏[?25lLoading openai/gpt-oss-20b 48% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠋[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠙[?25lLoading openai/gpt-oss-20b 49% ⠹[?25lLoading openai/gpt-oss-20b 49% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠸[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠼[?25lLoading openai/gpt-oss-20b 50% ⠴[?25lLoading openai/gpt-oss-20b 50% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠦[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠧[?25lLoading openai/gpt-oss-20b 51% ⠇[?25lLoading openai/gpt-oss-20b 51% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠏[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠋[?25lLoading openai/gpt-oss-20b 52% ⠙[?25lLoading openai/gpt-oss-20b 52% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠹[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠸[?25lLoading openai/gpt-oss-20b 53% ⠼[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠴[?25lLoading openai/gpt-oss-20b 53% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠦[?25lLoading openai/gpt-oss-20b 54% ⠧[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠇[?25lLoading openai/gpt-oss-20b 54% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠏[?25lLoading openai/gpt-oss-20b 55% ⠋[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠙[?25lLoading openai/gpt-oss-20b 55% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠹[?25lLoading openai/gpt-oss-20b 56% ⠸[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠼[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠴[?25lLoading openai/gpt-oss-20b 56% ⠦[?25lLoading openai/gpt-oss-20b 56% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠧[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠇[?25lLoading openai/gpt-oss-20b 57% ⠏[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠋[?25lLoading openai/gpt-oss-20b 57% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠙[?25lLoading openai/gpt-oss-20b 58% ⠹[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠸[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠼[?25lLoading openai/gpt-oss-20b 58% ⠴[?25lLoading openai/gpt-oss-20b 58% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠦[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠧[?25lLoading openai/gpt-oss-20b 59% ⠇[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠏[?25lLoading openai/gpt-oss-20b 59% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠋[?25lLoading openai/gpt-oss-20b 60% ⠙[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠹[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠸[?25lLoading openai/gpt-oss-20b 60% ⠼[?25lLoading openai/gpt-oss-20b 60% ⠴[?25lLoading openai/gpt-oss-20b 100% ⠴[K[?25hModel loaded successfully in 9.26s.
(11.28 GiB)
To use the model in the API/SDK, use the identifier "openai/gpt-oss-20b".

IDENTIFIER            MODEL                 STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL
openai/gpt-oss-20b    openai/gpt-oss-20b    IDLE      12.11 GB    16384      64          Local        

Provider: lmstudio (http://localhost:1234/v1)
Model: openai/gpt-oss-20b
Quantization: mxfp4
Tasks: ('qa_openbook', 'commonsense_copa', 'categorize', 'translate')
Languages: ('en', 'es')

  qa_openbook.en: 962 to run (0 already done).
    [ok] 701
    [ok] 7-915
    [ok] 7-289
    [ok] 9-902
    [ok] 9-989
    [ok] 231
    [ok] 959
    [ok] 353
    [ok] 9-805
    [ok] 391
    [ok] 1953
    [ok] 1177
    [ok] 1343
    [ok] 8-376
    [ok] 8-195
    [ok] 7-1069
    [ok] 7-606
    [ok] 9-106
    [ok] 7-316
    [ok] 7-684
    [ok] 9-241
    [ok] 8-22
    [ok] 1565
    [ok] 8-38
    [ok] 9-1081
    [ok] 670
    [ok] 7-1139
    [ok] 142
    [ok] 7-97
    [ok] 739
    [ok] 9-108
    [ok] 1061
    [ok] 529
    [ok] 9-115
    [ok] 7-1148
    [ok] 7-384
    [ok] 1715
    [ok] 68
    [ok] 9-1126
    [ok] 1324
    [ok] 1981
    [ok] 7-1024
    [ok] 7-620
    [ok] 933
    [ok] 721
    [ok] 1408
    [ok] 536
    [ok] 7-847
    [ok] 9-280
    [ok] 9-900
    [ok] 7-324
    [ok] 9-753
    [ok] 1303
    [ok] 7-921
    [ok] 8-457
    [ok] 8-162
    [ok] 1253
    [ok] 1212
    [ok] 9-634
    [ok] 9-472
    [ok] 607
    [ok] 1282
    [ok] 633
    [ok] 7-1028
    [ok] 7-131
    [ok] 7-1191
    [ok] 7-844
    [ok] 702
    [ok] 7-191
    [ok] 1277
    [ok] 539
    [ok] 7-1196
    [ok] 9-1192
    [ok] 8-86
    [ok] 9-1039
    [ok] 8-481
    [ok] 368
    [ok] 7-946
    [ok] 8-322
    [ok] 7-512
    [ok] 854
    [ok] 9-193
    [ok] 7-1036
    [ok] 150
    [ok] 9-290
    [ok] 9-961
    [ok] 9-851
    [ok] 9-1048
    [ok] 692
    [ok] 230
    [ok] 9-435
    [ok] 1525
    [ok] 7-57
    [ok] 9-305
    [ok] 9-526
    [ok] 136
    [ok] 8-101
    [ok] 9-277
    [ok] 7-810
    [ok] 9-101
    [ok] 875
    [ok] 7-291
    [ok] 7-698
    [ok] 1723
    [ok] 9-1105
    [ok] 1252
    [ok] 1083
    [ok] 1158
    [ok] 9-643
    [ok] 1372
    [ok] 8-9
    [ok] 79
    [ok] 7-504
    [ok] 7-524
    [ok] 85
    [ok] 1305
    [ok] 9-1111
    [ok] 8-396
    [ok] 9-499
    [ok] 1456
    [ok] 7-605
    [ok] 164
    [ok] 7-1166
    [ok] 7-494
    [ok] 7-380
    [ok] 50
    [ok] 7-951
    [ok] 9-1097
    [ok] 1398
    [ok] 7-254
    [ok] 7-15
    [ok] 1368
    [ok] 8-47
    [ok] 9-426
    [ok] 8-230
    [ok] 7-114
    [ok] 7-139
    [ok] 239
    [ok] 698
    [ok] 7-207
    [ok] 220
    [ok] 7-1054
    [ok] 8-422
    [ok] 1691
    [ok] 9-299
    [ok] 522
    [ok] 7-623
    [ok] 9-1098
    [ok] 9-1159
    [ok] 7-33
    [ok] 8-331
    [ok] 1734
    [ok] 1201
    [ok] 9-151
    [ok] 9-1054
    [ok] 483
    [ok] 8-235
    [ok] 9-684
    [ok] 8-158
    [ok] 1637
    [ok] 9-800
    [ok] 7-596
    [ok] 1578
    [ok] 8-465
    [ok] 9-1002
    [ok] 8-198
    [ok] 9-838
    [ok] 9-351
    [ok] 8-456
    [ok] 1348
    [ok] 9-329
    [ok] 1105
    [ok] 8-444
    [ok] 7-305
    [ok] 1708
    [ok] 7-535
    [ok] 1557
    [ok] 6
    [ok] 7-867
    [ok] 9-513
    [ok] 9-211
    [ok] 8-440
    [ok] 9-888
    [ok] 7-419
    [ok] 8-326
    [ok] 1847
    [ok] 1653
    [ok] 375
    [ok] 1220
    [ok] 452
    [ok] 941
    [ok] 7-556
    [ok] 9-59
    [ok] 1764
    [ok] 645
    [ok] 458
    [ok] 1566
    [ok] 9-571
    [ok] 1629
    [ok] 9-1140
    [ok] 9-953
    [ok] 855
    [ok] 9-104
    [ok] 8-64
    [ok] 1116
    [ok] 829
    [ok] 8-214
    [ok] 9-545
    [ok] 9-4
    [ok] 7-815
    [ok] 9-898
    [ok] 7-84
    [ok] 9-555
    [ok] 8-303
    [ok] 7-957
    [ok] 9-1004
    [ok] 7-831
    [ok] 7-473
    [ok] 7-974
    [ok] 7-2
    [ok] 1275
    [ok] 348
    [ok] 9-615
    [ok] 9-689
    [ok] 8-84
    [ok] 8-12
    [ok] 9-143
    [ok] 7-278
    [ok] 9-391
    [ok] 8-61
    [ok] 9-604
    [ok] 9-950
    [ok] 9-862
    [ok] 9-249
    [ok] 1445
    [ok] 9-119
    [ok] 9-680
    [ok] 7-785
    [ok] 1539
    [ok] 8-118
    [ok] 9-798
    [ok] 9-39
    [ok] 7-737
    [ok] 7-518
    [ok] 9-1188
    [ok] 9-84
    [ok] 7-730
    [ok] 1360
    [ok] 7-200
    [ok] 9-865
    [ok] 7-949
    [ok] 775
    [ok] 7-201
    [ok] 7-631
    [ok] 624
    [ok] 7-22
    [ok] 9-471
    [ok] 9-822
    [ok] 179
    [ok] 9-158
    [ok] 7-871
    [ok] 153
    [ok] 669
    [ok] 7-882
    [ok] 1143
    [ok] 883
    [ok] 9-740
    [ok] 1429
    [ok] 8-249
    [ok] 1513
    [ok] 9-68
    [ok] 8-353
    [ok] 8-314
    [ok] 719
    [ok] 932
    [ok] 7-791
    [ok] 215
    [ok] 9-640
    [ok] 1641
    [ok] 7-452
    [ok] 8-104
    [ok] 871
    [ok] 7-264
    [ok] 9-421
    [ok] 1596
    [ok] 9-789
    [ok] 128
    [ok] 7-578
    [ok] 8-441
    [ok] 7-570
    [ok] 1279
    [ok] 1840
    [ok] 9-819
    [ok] 7-1059
    [ok] 7-839
    [ok] 7-195
    [ok] 1193
    [ok] 9-453
    [ok] 8-349
    [ok] 1214
    [ok] 7-41
    [ok] 9-371
    [ok] 362
    [ok] 1117
    [ok] 9-559
    [ok] 9-878
    [ok] 140
    [ok] 1736
    [ok] 7-236
    [ok] 668
    [ok] 7-996
    [ok] 1732
    [ok] 9-600
    [ok] 9-455
    [ok] 9-267
    [ok] 9-648
    [ok] 7-73
    [ok] 9-198
    [ok] 9-1110
    [ok] 8-459
    [ok] 7-758
    [ok] 7-315
    [ok] 8-364
    [ok] 9-825
    [ok] 298
    [ok] 9-687
    [ok] 1407
    [ok] 7-806
    [ok] 7-866
    [ok] 7-672
    [ok] 1593
    [ok] 7-1039
    [ok] 660
    [ok] 9-85
    [ok] 1706
    [ok] 1760
    [ok] 8-75
    [ok] 832
    [ok] 9-1005
    [ok] 9-23
    [ok] 7-302
    [ok] 7-437
    [ok] 7-383
    [ok] 9-398
    [ok] 951
    [ok] 7-821
    [ok] 9-1007
    [ok] 8-490
    [ok] 1724
    [ok] 1645
    [ok] 364
    [ok] 8-277
    [ok] 9-904
    [ok] 7-204
    [ok] 1392
    [ok] 9-38
    [ok] 9-579
    [ok] 9-919
    [ok] 9-250
    [ok] 1209
    [ok] 1987
    [ok] 9-911
    [ok] 8-197
    [ok] 9-474
    [ok] 7-276
    [ok] 9-58
    [ok] 9-342
    [ok] 1377
    [ok] 9-657
    [ok] 8-402
    [ok] 7-643
    [ok] 7-845
    [ok] 1068
    [ok] 9-300
    [ok] 7-537
    [ok] 8-74
    [ok] 9-54
    [ok] 7-106
    [ok] 1956
    [ok] 9-53
    [ok] 9-515
    [ok] 9-65
    [ok] 1868
    [ok] 7-283
    [ok] 7-370
    [ok] 8-370
    [ok] 9-476
    [ok] 8-401
    [ok] 790
    [ok] 9-242
    [ok] 7-603
    [ok] 9-1076
    [ok] 1470
    [ok] 1700
    [ok] 7-954
    [ok] 1417
    [ok] 8-241
    [ok] 1454
    [ok] 1064
    [ok] 9-288
    [ok] 304
    [ok] 7-520
    [ok] 1202
    [ok] 7-497
    [ok] 8-134
    [ok] 613
    [ok] 436
    [ok] 493
    [ok] 9-793
    [ok] 9-22
    [ok] 7-1003
    [ok] 7-393
    [ok] 1949
    [ok] 8-372
    [ok] 975
    [ok] 1631
    [ok] 212
    [ok] 7-900
    [ok] 7-933
    [ok] 7-1124
    [ok] 9-503
    [ok] 1467
    [ok] 449
    [ok] 233
    [ok] 9-659
    [ok] 927
    [ok] 7-174
    [ok] 7-428
    [ok] 1939
    [ok] 611
    [ok] 9-958
    [ok] 7-4
    [ok] 7-862
    [ok] 27
    [ok] 9-385
    [ok] 9-432
    [ok] 7-989
    [ok] 8-412
    [ok] 7-457
    [ok] 1213
    [ok] 9-847
    [ok] 1015
    [ok] 689
    [ok] 9-694
    [ok] 8-237
    [ok] 7-1035
    [ok] 7-738
    [ok] 7-717
    [ok] 9-677
    [ok] 9-194
    [ok] 866
    [ok] 7-978
    [ok] 1374
    [ok] 851
    [ok] 9-775
    [ok] 9-1161
    [ok] 289
    [ok] 9-999
    [ok] 9-704
    [ok] 9-1112
    [ok] 9-711
    [ok] 9-685
    [ok] 9-522
    [ok] 8-382
    [ok] 125
    [ok] 8-98
    [ok] 7-640
    [ok] 7-747
    [ok] 7-973
    [ok] 1484
    [ok] 7-932
    [ok] 1917
    [ok] 771
    [ok] 398
    [ok] 1686
    [ok] 7-481
    [ok] 7-168
    [ok] 655
    [ok] 9-675
    [ok] 156
    [ok] 1483
    [ok] 7-303
    [ok] 7-132
    [ok] 9-502
    [ok] 8-148
    [ok] 8-395
    [ok] 801
    [ok] 9-322
    [ok] 7-242
    [ok] 758
    [ok] 7-511
    [ok] 7-999
    [ok] 1472
    [ok] 9-937
    [ok] 8-464
    [ok] 9-794
    [ok] 1618
    [ok] 8-343
    [ok] 9-287
    [ok] 9-176
    [ok] 9-144
    [ok] 1204
    [ok] 378
    [ok] 740
    [ok] 1129
    [ok] 1426
    [ok] 9-655
    [ok] 9-409
    [ok] 8-201
    [ok] 8-67
